advanced-reporting/data-collection.md,advanced-reporting/data-collection.md,
advanced-reporting/img/analytics_xsd.svg,advanced-reporting/images/analytics-xsd.svg,
advanced-reporting/img/reports_xsd.svg,advanced-reporting/images/reports-xsd.svg,
advanced-reporting/modules.md,advanced-reporting/modules.md,
advanced-reporting/overview.md,advanced-reporting/index.md,
advanced-reporting/report-xml.md,advanced-reporting/report-xml.md,
architecture/archi_perspectives/ABasics_intro.md,architecture/basics.md,
architecture/archi_perspectives/ALayers_intro.md,architecture/layers.md,
architecture/archi_perspectives/arch_diagrams.md,architecture/basics/architectural-diagrams.md,
architecture/archi_perspectives/components/AComponents.md,architecture/components.md,
architecture/archi_perspectives/components/modules/mod_and_areas.md,architecture/components/modules/areas.md,
architecture/archi_perspectives/components/modules/mod_conventions.md,architecture/components/modules/conventions.md,
architecture/archi_perspectives/components/modules/mod_depend_types.md,architecture/components/modules/dependency-types.md,
architecture/archi_perspectives/components/modules/mod_depend.md,architecture/components/modules/dependencies.md,
architecture/archi_perspectives/components/modules/mod_intro.md,architecture/components/modules.md,
architecture/archi_perspectives/components/modules/mod_relationships.md,architecture/components/modules/relationships.md,
architecture/archi_perspectives/domain_layer.md,architecture/layers/domain.md,
architecture/archi_perspectives/framework.md,architecture/logical-view/framework.md,
architecture/archi_perspectives/persist_layer.md,architecture/layers/persistence.md,
architecture/archi_perspectives/present_layer.md,architecture/layers/presentation.md,
architecture/archi_perspectives/service_layer.md,architecture/layers/service.md,
architecture/archi_perspectives/third-party-libs.md,architecture/logical-view/third-party-libraries.md,
architecture/bk-architecture.md,architecture.md,
architecture/extensibility.md,architecture/basics/extensibility.md,
architecture/frontend_custom_strategies.md,architecture/basics/frontend-customization.md,
architecture/gdpr/backend-data-access-points.svg,architecture/gdpr/images/backend-data-access-points.svg,
architecture/gdpr/backend-data-entry-points.svg,architecture/gdpr/images/backend-data-entry-points.svg,
architecture/gdpr/frontend-data-access-points.svg,architecture/gdpr/images/frontend-data-access-points.svg,
architecture/gdpr/frontend-data-entry-points.svg,architecture/gdpr/images/frontend-data-entry-points.svg,
architecture/gdpr/magento-1x.md,architecture/gdpr/magento-1x.md,
architecture/gdpr/magento-2x.md,architecture/gdpr/magento-2x.md,
architecture/global_extensibility_features.md,architecture/basics/global-extensibility-features.md,
architecture/security_intro.md,architecture/basics/security.md,
architecture/storefront_customization.md,architecture/basics/storefront-customization.md,
architecture/tech-stack.md,architecture/basics/technology-stack.md,
b2b/bk-b2b.md,index.md,
b2b/company-credit.md,b2b/rest/company-credit.md,
b2b/company-object.md,b2b/rest/company/object.md,
b2b/company-structures.md,b2b/rest/company/structures.md,
b2b/company-users.md,b2b/rest/company/users.md,
b2b/company.md,b2b/rest/company.md,
b2b/credit-manage.md,b2b/rest/company-credit/manage.md,
b2b/credit-parent.md,,
b2b/extensions.md,b2b/extensions.md,
b2b/images/payment-on-credit.png,,
b2b/images/quote-checkout-process.png,,
b2b/images/quote-statuses.png,,
b2b/images/quote-workflow.jpg,,
b2b/integrations.md,b2b/rest.md,
b2b/negotiable-checkout.md,b2b/rest/negotiable-quote/checkout.md,
b2b/negotiable-manage.md,b2b/rest/negotiable-quote/manage.md,
